sid	UMAP-1	UMAP-2
P000-Case-C1-V1	1.3127416	2.1149492
P000-Case-C1-V2	1.4823081	2.1571026
P000-Case-C1-V3	1.2233915	2.246726
P000-Case-C1-V4	0.41614002	2.7476285
P001-Case-C0-V1	-0.84811354	5.996767
P001-Case-C0-V2	-0.7176381	6.071133
P001-Case-C0-V3	-1.0676515	5.9541216
P001-Case-C0-V4	-0.83087033	5.7868624
P002-Ctrl-C0-V5	-2.1403472	6.975692
P002-Ctrl-C2-V1	-3.7471173	6.363618
P002-Ctrl-C2-V3	-3.6905663	6.436419
P002-Ctrl-C2-V4	-3.980592	6.192788
P003-Ctrl-C2-V1	-4.0964055	6.5409336
P003-Ctrl-C2-V3	-4.2180166	6.201326
P003-Ctrl-C2-V4	-4.036399	6.3693533
P003-Ctrl-C2-V5	-3.8359797	5.00031
P004-Case-C0-V2	-0.44748306	7.5981193
P004-Case-C0-V3	-0.58021843	7.5349245
P004-Case-C2-V1	-2.3373148	4.6915483
P005-Case-C1-V1	-0.28469434	4.0597386
P005-Case-C1-V2	1.7292603	5.042171
P005-Case-C1-V3	1.7286931	5.0428076
P005-Case-C1-V4	1.65614	5.0098925
P006-Ctrl-C2-V1	-2.712108	3.709572
P006-Ctrl-C2-V3	-2.2814968	3.6099203
P006-Ctrl-C2-V4	-2.054198	3.5257916
P006-Ctrl-C2-V5	-1.8725492	3.6026323
P007-Ctrl-C0-V3	-1.4634154	6.995359
P007-Ctrl-C2-V1	-4.2034163	6.3958607
P007-Ctrl-C2-V4	-3.9570487	5.9254894
P008-Case-C0-V1	0.54616654	6.29374
P008-Case-C0-V2	0.67175174	7.407599
P008-Case-C0-V3	0.5319265	7.0144444
P008-Case-C0-V4	0.5009068	7.708054
P009-Case-C0-V2	0.83904743	7.4159627
P009-Case-C0-V3	0.63131744	7.321771
P009-Case-C0-V4	0.96236986	6.6820154
P009-Case-C2-V1	-3.9456365	6.111494
P010-Ctrl-C1-V3	1.2223743	2.167715
P010-Ctrl-C2-V1	-3.206966	5.8257275
P010-Ctrl-C2-V4	-3.1573133	5.428803
P010-Ctrl-C2-V5	-3.3971744	5.593829
P011-Case-C1-V1	0.52093124	2.982401
P011-Case-C1-V2	1.5776923	2.4798737
P011-Case-C1-V3	1.6444888	2.252819
P012-Case-C0-V1	0.5779496	5.7895646
P012-Case-C0-V2	0.4896834	5.230302
P012-Case-C0-V3	0.96055555	5.8252134
P012-Case-C0-V4	0.76406425	5.3099236
P013-Ctrl-C2-V1	-4.111508	5.36569
P013-Ctrl-C2-V3	-4.5315466	5.357132
P014-Case-C1-V1	1.3740557	3.2024968
P014-Case-C1-V2	1.0429145	3.2685115
P014-Case-C1-V3	1.0929124	3.2773414
P014-Case-C1-V4	1.5115305	2.6544664
P015-Case-C0-V1	0.74151117	6.369966
P015-Case-C0-V2	-0.5200736	5.786848
P015-Case-C0-V3	1.2405847	6.8654685
P015-Case-C0-V4	1.2538031	6.8628306
P016-Ctrl-C2-V1	-4.9327035	5.19158
P017-Case-C1-V1	1.4147046	2.4426928
P017-Case-C1-V2	1.5470399	2.4033403
P017-Case-C1-V3	1.4807109	2.368082
P018-Case-C1-V1	0.6793062	2.3966727
P018-Case-C1-V2	0.9536088	2.4886127
P018-Case-C1-V3	0.9553978	2.4751081
P018-Case-C1-V4	0.52896434	3.28833
P019-Ctrl-C2-V1	-4.3844323	5.6052866
P019-Ctrl-C2-V3	-4.0642943	5.841757
P020-Case-C0-V1	-1.6375879	6.6360655
P020-Case-C0-V3	-1.5058787	6.630815
P020-Case-C0-V4	0.71583205	6.9528775
P020-Case-C2-V2	-3.3670785	6.6307774
P021-Ctrl-C2-V1	-3.0118651	5.5657644
P021-Ctrl-C2-V3	-2.905745	5.577473
P021-Ctrl-C2-V4	-2.9691174	5.5502357
P021-Ctrl-C2-V5	-3.25607	5.5581317
P022-Case-C0-V1	1.7995601	7.4216437
P022-Case-C0-V2	1.661105	7.866131
P022-Case-C0-V3	1.7395704	7.4770722
P022-Case-C0-V4	1.7019775	6.8707943
P023-Case-C1-V1	0.9749016	2.6410325
P023-Case-C1-V2	0.83130234	2.9139693
P023-Case-C1-V4	1.0007482	3.1572974
P024-Case-C1-V1	1.694452	2.5225093
P024-Case-C1-V2	1.3398471	3.9342172
P024-Case-C1-V3	1.4487383	3.4823687
P024-Case-C1-V4	1.2418419	4.2455983
P025-Case-C0-V1	0.2497369	6.1587195
P025-Case-C0-V2	0.5047651	6.426116
P025-Case-C0-V3	0.45453313	6.5324035
P025-Case-C0-V4	0.7004085	7.680236
P026-Ctrl-C2-V1	-3.1718593	4.6509957
P026-Ctrl-C2-V3	-3.1902885	4.3203735
P026-Ctrl-C2-V4	-3.1437414	4.418483
P026-Ctrl-C2-V5	-3.392665	4.497745
P027-Ctrl-C1-V4	1.4757528	4.920006
P027-Ctrl-C2-V1	-2.7896829	3.7156093
P027-Ctrl-C2-V3	-2.831506	3.6496994
P027-Ctrl-C2-V5	-2.6048427	3.5134532
P028-Ctrl-C0-V4	1.5647424	5.2482653
P028-Ctrl-C2-V1	-2.6536603	3.778949
P028-Ctrl-C2-V3	-1.8571993	3.6757238
P028-Ctrl-C2-V5	-1.9373951	3.6157014
P029-Ctrl-C2-V1	-4.7376356	5.146093
P030-Case-C0-V2	-0.5002041	6.588637
P030-Case-C0-V3	-1.0992575	6.685015
P030-Case-C0-V4	1.316065	7.1694083
P030-Case-C2-V1	-3.3755033	4.364987
P031-Ctrl-C0-V4	-0.466807	7.7312746
P031-Ctrl-C2-V1	-3.4485183	6.2615075
P031-Ctrl-C2-V3	-3.3308814	6.4746375
P031-Ctrl-C2-V5	-3.638061	6.115426
P032-Case-C0-V1	-0.9708041	5.681941
P032-Case-C0-V2	1.1197428	7.227546
P032-Case-C0-V3	1.221858	7.2250023
P032-Case-C0-V4	1.2638115	7.094753
P033-Ctrl-C2-V3	-4.51848	5.3755875
P034-Case-C0-V1	1.5912086	7.894198
P034-Case-C0-V2	1.5965685	7.942003
P034-Case-C0-V3	1.6716436	7.69015
P034-Case-C0-V4	1.5642173	7.741085
P035-Case-C0-V1	0.006716042	5.547084
P035-Case-C0-V2	-0.56728923	7.0666304
P035-Case-C0-V3	-0.47465572	6.942576
P035-Case-C0-V4	1.1195234	7.0788784
P036-Case-C0-V2	-1.5537627	6.0329084
P036-Case-C0-V3	-1.6543374	6.0003157
P036-Case-C0-V4	-1.5744891	5.829786
P036-Case-C2-V1	-3.1887846	6.53103
P037-Case-C1-V1	1.6963254	2.3326228
P037-Case-C1-V2	1.63796	2.3636024
P038-Ctrl-C2-V1	-1.9655665	5.494701
P038-Ctrl-C2-V3	-4.9408355	5.1883607
P039-Case-C0-V1	-1.074663	5.8366275
P039-Case-C0-V2	-1.5259237	5.756624
P039-Case-C0-V4	-1.37044	5.8147273
P039-Case-C2-V3	-1.6349094	6.46095
P040-Ctrl-C2-V1	-4.0905695	4.6466866
P040-Ctrl-C2-V3	-4.2445254	4.7984037
P041-Ctrl-C2-V1	-3.7777874	5.571507
P042-Ctrl-C2-V1	-3.4458106	6.2053404
P042-Ctrl-C2-V3	-3.41069	6.204107
P042-Ctrl-C2-V4	-3.3710954	6.352846
P042-Ctrl-C2-V5	-3.7161384	6.2737036
P043-Case-C0-V1	0.2021467	5.8036814
P043-Case-C0-V2	0.9610657	4.8385944
P043-Case-C0-V3	1.1447104	4.7901278
P043-Case-C0-V4	0.8263407	4.792672
P044-Ctrl-C2-V1	-3.1152236	4.8392463
P044-Ctrl-C2-V3	-3.3675058	4.250936
P044-Ctrl-C2-V4	-3.3145092	4.3228664
P044-Ctrl-C2-V5	-3.2100382	4.248655
P045-Case-C1-V1	0.37439334	3.9589295
P045-Case-C1-V2	0.67533106	3.9639587
P045-Case-C1-V4	0.6818778	4.0064254
P046-Case-C1-V1	0.6184221	2.1461165
P046-Case-C1-V2	0.5777705	2.2030287
P046-Case-C1-V3	0.8366729	2.1149135
P046-Case-C1-V4	0.5598651	2.1712766
P047-Ctrl-C2-V1	-3.1056068	5.776606
P047-Ctrl-C2-V3	-2.8702402	5.554536
P047-Ctrl-C2-V4	-3.3350098	5.6401916
P047-Ctrl-C2-V5	-3.404814	5.53039
P048-Case-C1-V1	1.0692604	4.503967
P048-Case-C1-V2	1.7301307	2.537715
P048-Case-C1-V3	-0.024769386	3.2735302
P048-Case-C1-V4	0.72244006	4.8527555
P049-Ctrl-C0-V3	-0.99248075	7.228035
P049-Ctrl-C2-V1	-3.4851637	6.058327
P049-Ctrl-C2-V4	-3.1647198	6.1894417
P049-Ctrl-C2-V5	-1.83231	5.954392
P050-Case-C0-V2	-0.014449107	7.7289166
P050-Case-C0-V3	1.0950063	7.799613
P050-Case-C0-V4	0.027355373	6.1980877
P050-Case-C2-V1	-1.9751894	4.601068
P051-Ctrl-C0-V5	-0.87251824	6.25683
P051-Ctrl-C2-V1	-2.4422452	3.6263804
P051-Ctrl-C2-V3	-2.2225418	3.6139133
P051-Ctrl-C2-V4	-3.0262136	3.9320352
P052-Case-C0-V2	0.10586515	7.61634
P052-Case-C0-V3	-0.15625109	7.6034946
P052-Case-C0-V4	1.1642108	7.5718265
P052-Case-C2-V1	-2.7404969	5.449941
P053-Ctrl-C2-V1	-1.7082597	5.251735
P053-Ctrl-C2-V3	-4.0667205	5.9995756
P053-Ctrl-C2-V4	-3.9393923	5.9242277
P053-Ctrl-C2-V5	-3.7918274	6.4859014
P054-Case-C0-V1	1.5973417	7.5350966
P054-Case-C0-V2	1.2298682	7.972
P054-Case-C0-V3	1.4676311	8.016286
P054-Case-C0-V4	-1.2881912	7.2374144
P055-Case-C0-V1	1.4914336	7.7913814
P055-Case-C0-V2	-0.36945823	7.314109
P055-Case-C0-V3	0.910752	7.541491
P055-Case-C0-V4	1.2873713	7.504846
P056-Case-C0-V1	0.2663162	5.562159
P056-Case-C0-V2	0.13057777	4.9316897
P056-Case-C0-V3	0.27099463	5.103769
P056-Case-C0-V4	-0.0317852	4.9730988
P057-Ctrl-C2-V1	-4.6254177	4.998794
P057-Ctrl-C2-V3	-4.3134866	4.8988595
P058-Ctrl-C2-V1	-3.0088112	5.706992
P058-Ctrl-C2-V5	-3.106406	5.899542
P059-Case-C1-V1	1.1597452	3.8967664
P059-Case-C1-V2	0.9703046	3.8916855
P059-Case-C1-V3	0.04947791	3.436831
P059-Case-C1-V4	1.7801502	2.57908
P060-Case-C0-V2	-0.14365424	7.23026
P060-Case-C0-V3	1.1016085	7.5525756
P060-Case-C0-V4	1.2427086	7.567786
P060-Case-C2-V1	-2.113743	4.5991087
P061-Ctrl-C2-V1	-4.035529	5.466179
P061-Ctrl-C2-V3	-4.835616	5.2458634
P062-Case-C0-V2	-0.4573047	5.850533
P062-Case-C0-V3	-1.1064298	7.148221
P062-Case-C0-V4	-0.772113	7.4131618
P062-Case-C2-V1	-1.949592	6.1508656
P063-Case-C1-V2	1.7381392	2.3617296
P063-Case-C1-V3	1.4671245	2.6597476
P063-Case-C1-V4	1.5339404	3.389788
P064-Case-C0-V1	1.2011815	6.4405966
P064-Case-C0-V2	0.9339093	7.244237
P064-Case-C0-V3	1.1048728	5.581121
P064-Case-C0-V4	1.3827842	5.8220344
P065-Ctrl-C0-V3	-1.1841278	5.522577
P065-Ctrl-C2-V1	-3.282661	4.8966036
P065-Ctrl-C2-V4	-3.0555475	5.1205187
P065-Ctrl-C2-V5	-3.7252598	4.8864245
P066-Case-C0-V1	-0.74496895	6.5568485
P066-Case-C0-V2	-0.29506856	7.0320435
P066-Case-C0-V3	-0.25546712	7.210524
P066-Case-C0-V4	-0.06491605	5.384329
P067-Ctrl-C2-V1	-4.4528966	5.283616
P067-Ctrl-C2-V3	-3.9157927	5.4171867
P068-Case-C1-V1	0.13386902	2.9038923
P068-Case-C1-V2	0.4848242	3.0990906
P068-Case-C1-V3	0.35306665	3.1689136
P068-Case-C1-V4	0.7345023	2.9977183
P069-Case-C0-V1	1.0829072	6.244396
P069-Case-C0-V2	1.083962	6.1086893
P069-Case-C0-V4	0.9763459	6.1243806
P070-Ctrl-C2-V1	-3.5047202	3.6511524
P070-Ctrl-C2-V3	-3.4442432	3.6554077
P070-Ctrl-C2-V4	-3.5111017	3.6196399
P070-Ctrl-C2-V5	-3.5059052	3.6628044
P071-Ctrl-C0-V5	-1.7532065	6.5367455
P071-Ctrl-C2-V1	-3.8944101	4.7114825
P071-Ctrl-C2-V3	-3.7336833	4.7473674
P071-Ctrl-C2-V4	-3.931123	4.9107
P072-Case-C0-V1	-0.6900267	7.4615726
P072-Case-C0-V2	-0.58754796	6.2034764
P072-Case-C0-V3	-1.3042475	6.6041365
P072-Case-C0-V4	-0.8608901	6.1368904
P073-Ctrl-C2-V1	-4.4649982	4.8137574
P073-Ctrl-C2-V3	-4.4712934	4.7228427
P074-Ctrl-C2-V1	-4.127551	6.7091136
P074-Ctrl-C2-V3	-4.0968094	6.7733684
P074-Ctrl-C2-V4	-3.836898	6.6662364
P074-Ctrl-C2-V5	-4.215685	6.7392235
P075-Case-C0-V1	0.40236923	5.4805174
P075-Case-C0-V4	0.049112372	4.459977
P075-Case-C1-V2	1.403975	3.7591596
P075-Case-C1-V3	1.4758824	2.3560638
P076-Case-C0-V1	0.39544567	4.7570705
P076-Case-C0-V2	0.7292021	4.7638693
P076-Case-C0-V4	0.7033352	4.7863603
P076-Case-C2-V3	-2.8401477	4.704384
P077-Case-C0-V1	0.4513918	5.6444182
P077-Case-C0-V2	1.3068054	5.757123
P077-Case-C0-V3	1.3425167	5.6766934
P077-Case-C0-V4	1.4823343	5.9497952
P078-Case-C0-V2	-0.061085008	7.6572514
P078-Case-C0-V3	0.16503975	7.815199
P078-Case-C0-V4	0.36289594	6.547119
P078-Case-C2-V1	-3.29675	6.547997
P079-Case-C0-V1	0.48439804	5.62174
P079-Case-C0-V2	0.31542096	5.1716046
P080-Case-C0-V1	0.24065796	5.8970594
P080-Case-C0-V2	0.084948264	5.845505
P080-Case-C0-V3	-0.35578382	5.4152613
P080-Case-C0-V4	0.14038478	5.8882422
P081-Case-C0-V2	-1.22912	5.191185
P081-Case-C0-V4	-0.8073172	5.3421035
P081-Case-C2-V1	-1.6969587	4.7400045
P081-Case-C2-V3	-2.0656714	4.5189962
P082-Case-C0-V1	1.3510196	7.132332
P082-Case-C0-V2	0.073248215	5.327909
P082-Case-C0-V4	0.9435652	5.8759522
P082-Case-C2-V3	-2.7140834	4.913942
P083-Case-C1-V1	0.53330106	2.2988853
P083-Case-C1-V2	1.3376366	3.7708724
P084-Ctrl-C2-V1	-3.6506956	5.0737195
P084-Ctrl-C2-V3	-3.5970745	5.0452533
P084-Ctrl-C2-V4	-3.5909226	4.883536
P084-Ctrl-C2-V5	-4.1847315	6.1767554
P085-Ctrl-C2-V1	-2.3877206	3.7737994
P085-Ctrl-C2-V3	-2.0393195	3.9222565
P085-Ctrl-C2-V4	-1.9916744	3.660059
P085-Ctrl-C2-V5	-1.9080563	3.6591656
P086-Case-C0-V1	0.17341968	5.3520565
P086-Case-C0-V2	-0.0055952636	4.9741845
P086-Case-C0-V3	0.15852873	4.810231
P086-Case-C0-V4	0.1392964	4.8057156
P087-Ctrl-C0-V4	-1.2247224	3.8271005
P087-Ctrl-C2-V1	-2.370096	3.7445612
P087-Ctrl-C2-V3	-1.8997241	3.578442
P087-Ctrl-C2-V5	-1.8861748	3.6357858
P088-Case-C0-V1	0.4279623	5.1835165
P088-Case-C0-V2	0.71803325	5.260329
P088-Case-C0-V3	0.8303631	5.5414333
P088-Case-C0-V4	0.6079075	5.4233007
P089-Case-C0-V1	0.38219878	6.4497595
P089-Case-C0-V2	0.95733947	7.201626
P089-Case-C0-V3	-0.09605364	7.792054
P089-Case-C0-V4	0.7699708	6.9130816
P090-Case-C0-V1	0.22727236	6.249829
P090-Case-C0-V2	0.8385161	7.880805
P090-Case-C0-V3	-0.30733323	5.9792557
P090-Case-C0-V4	0.4546688	6.6905084
P091-Ctrl-C2-V1	-2.4892147	5.005918
P091-Ctrl-C2-V3	-4.9337125	5.141927
P092-Case-C1-V1	0.38313532	2.6344125
P092-Case-C1-V2	0.5848269	2.6580882
P092-Case-C1-V3	0.3896174	2.7037122
P092-Case-C1-V4	0.62137216	3.6490753
P093-Ctrl-C2-V1	-3.7591755	4.5037065
P093-Ctrl-C2-V3	-3.7964478	4.490597
P093-Ctrl-C2-V4	-3.6962645	4.44288
P093-Ctrl-C2-V5	-3.807322	4.507205
P094-Case-C0-V1	0.028937297	7.9659524
P094-Case-C0-V2	0.26619926	7.953733
P094-Case-C0-V3	-0.07655433	7.9397464
P094-Case-C0-V4	0.33315918	7.8636546
P095-Case-C1-V1	1.1403022	2.5720682
P095-Case-C1-V2	0.72833943	3.2550714
P096-Case-C0-V1	1.7069825	6.1036897
P096-Case-C0-V2	1.7213703	6.0187564
P096-Case-C0-V3	1.7731197	6.018037
P096-Case-C0-V4	1.7070168	6.0068717
P097-Case-C0-V1	0.5203408	7.9342566
P097-Case-C0-V2	0.64827144	7.9418936
P097-Case-C0-V3	0.69669724	8.0571575
P097-Case-C0-V4	0.7983963	8.007693
P098-Ctrl-C2-V1	-1.8949231	5.6198254
P099-Ctrl-C2-V1	-3.795933	5.66318
P099-Ctrl-C2-V3	-4.9461145	5.1392527
P100-Ctrl-C2-V1	-2.859645	4.858839
P100-Ctrl-C2-V3	-4.755515	4.9553504
P101-Case-C2-V1	-2.2730513	6.047387
P101-Case-C2-V2	-2.5092063	6.244355
P101-Case-C2-V3	-2.1568067	6.075062
P101-Case-C2-V4	-2.5592818	6.210717
P102-Case-C0-V1	-0.72639	5.049318
P102-Case-C0-V2	-1.1884462	5.1162195
P102-Case-C2-V3	-2.6775453	4.8393445
P102-Case-C2-V4	-2.9186485	4.7210054
P103-Case-C1-V1	0.4344886	2.8651953
P103-Case-C1-V2	0.2889042	2.8247995
P103-Case-C1-V3	0.5669667	2.6966312
P103-Case-C1-V4	0.289225	3.675994
P104-Case-C0-V1	1.4303017	5.94175
P104-Case-C0-V2	-0.32714382	5.3467975
P104-Case-C0-V3	-1.4500911	5.36564
P104-Case-C0-V4	-0.18559532	5.653861
P105-Case-C0-V1	-0.5024629	5.443328
P105-Case-C0-V2	1.5494788	7.7373986
P106-Case-C0-V1	0.6579963	7.231539
P106-Case-C0-V2	0.46349442	7.3387656
P106-Case-C0-V3	-1.0759691	6.066565
P107-Ctrl-C2-V1	-3.257321	4.829538
P107-Ctrl-C2-V3	-3.228671	4.886645
P107-Ctrl-C2-V4	-3.2522078	4.8194366
P108-Case-C1-V1	0.7501897	2.5895429
P108-Case-C1-V2	1.6049492	2.2133512
P109-Case-C0-V1	1.6389309	7.0112433
P109-Case-C0-V2	1.6605494	7.466324
P109-Case-C0-V3	1.658985	6.9215245
P109-Case-C0-V4	1.6752193	7.3805404
P110-Ctrl-C2-V1	-4.111186	4.674729
P111-Case-C0-V1	0.55686474	5.860799
P111-Case-C0-V2	-0.5745706	4.7283015
P112-Case-C0-V2	-0.31454805	5.271118
P112-Case-C0-V4	-0.17887862	5.514337
P112-Case-C2-V1	-1.3606715	4.9673395
P112-Case-C2-V3	-2.0452654	4.4958234
P113-Case-C0-V1	1.8417574	5.2548866
P113-Case-C0-V2	1.6399266	5.3105063
P113-Case-C0-V3	1.7379718	5.3448973
P113-Case-C0-V4	1.5093405	5.2541137
P114-Case-C0-V1	-0.37778285	7.1354494
P114-Case-C0-V2	-0.20278125	7.288008
P115-Ctrl-C2-V1	-4.6261835	5.0883846
P115-Ctrl-C2-V3	-4.7513657	4.988667
P116-Case-C2-V1	-4.20519	6.9021063
P116-Case-C2-V2	-4.1089168	6.88381
P116-Case-C2-V3	-4.215617	6.858104
P116-Case-C2-V4	-4.0429764	6.9996552
P117-Ctrl-C2-V1	-3.6993692	5.726797
P117-Ctrl-C2-V3	-3.387659	5.769737
